generated rule: ['', 'a', 'p'] -> ['a', 'a', 'p']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['r'] -> ['w']                              is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['i'] -> ['']                               is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['i'] -> ['ù']                              is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['r', '[HV]', 'a'] -> ['', '[HV]', 'a']     is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['e', 'p', 'i', '#'] -> ['e', 'p', '', '#'] is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      VkI>VsI,VpI>VfI,rU>šU                                       ra -> ša : harai -> hašai                                   ra -> ša : arera -> areša
ra -> ša : se[tlh]iura -> se[tlh]iuša
ilima -> ilma : milimaslefi -> milmaslefi
elefi -> elfi : elefi -> elfi
areke -> arke : tarekelefi -> tarkelefi
elefi -> elfi : tarkelefi -> tarkelfi
itile -> itle : itilefi -> itlefi
areni -> arni : parenilefi -> parnilefi
ilefi -> ilfi : parnilefi -> parnilfi
elefi -> elfi : milimelefi -> milimelfi
ilime -> ilme : milimelfi -> milmelfi
ilefi -> ilfi : nilefi -> nilfi
anile -> anle : tarekanilefi -> tarekanlefi
areka -> arka : tarekanlefi -> tarkanlefi
enile -> enle : itenilefi -> itenlefi
arene -> arne : parenenilefi -> parnenilefi
enile -> enle : parnenilefi -> parnenlefi
anile -> anle : milimanilefi -> milimanlefi
ilima -> ilma : milimanlefi -> milmanlefi
ilefi -> ilfi : kilefi -> kilfi
asile -> asle : tarekasilefi -> tarekaslefi
areka -> arka : tarekaslefi -> tarkaslefi
esile -> esle : itesilefi -> iteslefi
arene -> arne : parenesilefi -> parnesilefi
esile -> esle : parnesilefi -> parneslefi
asile -> asle : milimasilefi -> milimaslefi
ilima -> ilma : milimaslefi -> milmaslefi
arefi -> arfi : arefi -> arfi
areka -> arka : tarekaarefi -> tarkaarefi
arefi -> arfi : tarkaarefi -> tarkaarfi
itire -> itre : itirefi -> itrefi
areni -> arni : parenirefi -> parnirefi
irefi -> irfi : parnirefi -> parnirfi
arefi -> arfi : milimaarefi -> milimaarfi
ilima -> ilma : milimaarfi -> milmaarfi
erefi -> erfi : nerefi -> nerfi
anere -> anre : tarekanerefi -> tarekanrefi
areka -> arka : tarekanrefi -> tarkanrefi
enere -> enre : itenerefi -> itenrefi
arene -> arne : parenenerefi -> parnenerefi
enere -> enre : parnenerefi -> parnenrefi
anere -> anre : milimanerefi -> milimanrefi
ilima -> ilma : milimanrefi -> milmanrefi
erefi -> erfi : kerefi -> kerfi
asere -> asre : tarekaserefi -> tarekasrefi
areka -> arka : tarekasrefi -> tarkasrefi
esere -> esre : iteserefi -> itesrefi
arene -> arne : pareneserefi -> parneserefi
esere -> esre : parneserefi -> parnesrefi
asere -> asre : milimaserefi -> milimasrefi
ilima -> ilma : milimasrefi -> milmasrefi
atele -> atle : atelefi -> atlefi
atele -> atle : tarekaatelefi -> tarekaatlefi
areka -> arka : tarekaatlefi -> tarkaatlefi
elefi -> elfi : ititelefi -> ititelfi
itite -> itte : ititelfi -> ittelfi
areni -> arni : parenitelefi -> parnitelefi
elefi -> elfi : parnitelefi -> parnitelfi
atele -> atle : milimaatelefi -> milimaatlefi
ilima -> ilma : milimaatlefi -> milmaatlefi
etele -> etle : netelefi -> netlefi
anete -> ante : tarekanetelefi -> tarekantelefi
areka -> arka : tarekantelefi -> tarkantelefi
elefi -> elfi : tarkantelefi -> tarkantelfi
enete -> ente : itenetelefi -> itentelefi
elefi -> elfi : itentelefi -> itentelfi
arene -> arne : parenenetelefi -> parnenetelefi
enete -> ente : parnenetelefi -> parnentelefi
elefi -> elfi : parnentelefi -> parnentelfi
anete -> ante : milimanetelefi -> milimantelefi
elefi -> elfi : milimantelefi -> milimantelfi
ilima -> ilma : milimantelfi -> milmantelfi
etele -> etle : ketelefi -> ketlefi
asete -> aste : tarekasetelefi -> tarekastelefi
areka -> arka : tarekastelefi -> tarkastelefi
elefi -> elfi : tarkastelefi -> tarkastelfi
etele -> etle : itesetelefi -> itesetlefi
itese -> itse : itesetlefi -> itsetlefi
arene -> arne : parenesetelefi -> parnesetelefi
etele -> etle : parnesetelefi -> parnesetlefi
asete -> aste : milimasetelefi -> milimastelefi
elefi -> elfi : milimastelefi -> milimastelfi
ilima -> ilma : milimastelfi -> milmastelfi
atile -> atle : atilefi -> atlefi
atile -> atle : tarekaatilefi -> tarekaatlefi
areka -> arka : tarekaatlefi -> tarkaatlefi
ititi -> itti : ititilefi -> ittilefi
ilefi -> ilfi : ittilefi -> ittilfi
areni -> arni : parenitilefi -> parnitilefi
itile -> itle : parnitilefi -> parnitlefi
atile -> atle : milimaatilefi -> milimaatlefi
ilima -> ilma : milimaatlefi -> milmaatlefi
etile -> etle : netilefi -> netlefi
aneti -> anti : tarekanetilefi -> tarekantilefi
areka -> arka : tarekantilefi -> tarkantilefi
ilefi -> ilfi : tarkantilefi -> tarkantilfi
eneti -> enti : itenetilefi -> itentilefi
ilefi -> ilfi : itentilefi -> itentilfi
arene -> arne : parenenetilefi -> parnenetilefi
eneti -> enti : parnenetilefi -> parnentilefi
ilefi -> ilfi : parnentilefi -> parnentilfi
aneti -> anti : milimanetilefi -> milimantilefi
ilima -> ilma : milimantilefi -> milmantilefi
ilefi -> ilfi : milmantilefi -> milmantilfi
etile -> etle : ketilefi -> ketlefi
aseti -> asti : tarekasetilefi -> tarekastilefi
areka -> arka : tarekastilefi -> tarkastilefi
ilefi -> ilfi : tarkastilefi -> tarkastilfi
etile -> etle : itesetilefi -> itesetlefi
itese -> itse : itesetlefi -> itsetlefi
arene -> arne : parenesetilefi -> parnesetilefi
etile -> etle : parnesetilefi -> parnesetlefi
aseti -> asti : milimasetilefi -> milimastilefi
ilima -> ilma : milimastilefi -> milmastilefi
ilefi -> ilfi : milmastilefi -> milmastilfi
atere -> atre : aterefi -> atrefi
atere -> atre : tarekaaterefi -> tarekaatrefi
areka -> arka : tarekaatrefi -> tarkaatrefi
erefi -> erfi : ititerefi -> ititerfi
itite -> itte : ititerfi -> itterfi
areni -> arni : pareniterefi -> parniterefi
erefi -> erfi : parniterefi -> parniterfi
atere -> atre : milimaaterefi -> milimaatrefi
ilima -> ilma : milimaatrefi -> milmaatrefi
etere -> etre : neterefi -> netrefi
anete -> ante : tarekaneterefi -> tarekanterefi
areka -> arka : tarekanterefi -> tarkanterefi
erefi -> erfi : tarkanterefi -> tarkanterfi
enete -> ente : iteneterefi -> itenterefi
erefi -> erfi : itenterefi -> itenterfi
arene -> arne : pareneneterefi -> parneneterefi
enete -> ente : parneneterefi -> parnenterefi
erefi -> erfi : parnenterefi -> parnenterfi
anete -> ante : milimaneterefi -> milimanterefi
erefi -> erfi : milimanterefi -> milimanterfi
ilima -> ilma : milimanterfi -> milmanterfi
etere -> etre : keterefi -> ketrefi
asete -> aste : tarekaseterefi -> tarekasterefi
areka -> arka : tarekasterefi -> tarkasterefi
erefi -> erfi : tarkasterefi -> tarkasterfi
etere -> etre : iteseterefi -> itesetrefi
itese -> itse : itesetrefi -> itsetrefi
arene -> arne : pareneseterefi -> parneseterefi
etere -> etre : parneseterefi -> parnesetrefi
asete -> aste : milimaseterefi -> milimasterefi
erefi -> erfi : milimasterefi -> milimasterfi
ilima -> ilma : milimasterfi -> milmasterfi
areke -> arke : tarekefi -> tarkefi
itifi -> itfi : itifi -> itfi
areni -> arni : parenifi -> parnifi
imefi -> imfi : milimefi -> milimfi
anifi -> anfi : tarekanifi -> tarekanfi
areka -> arka : tarekanfi -> tarkanfi
enifi -> enfi : itenifi -> itenfi
arene -> arne : parenenifi -> parnenifi
enifi -> enfi : parnenifi -> parnenfi
anifi -> anfi : milimanifi -> milimanfi
ilima -> ilma : milimanfi -> milmanfi
asifi -> asfi : tarekasifi -> tarekasfi
areka -> arka : tarekasfi -> tarkasfi
esifi -> esfi : itesifi -> itesfi
arene -> arne : parenesifi -> parnesifi
esifi -> esfi : parnesifi -> parnesfi
asifi -> asfi : milimasifi -> milimasfi
ilima -> ilma : milimasfi -> milmasfi
alifi -> alfi : alifi -> alfi
alifi -> alfi : tarekaalifi -> tarekaalfi
areka -> arka : tarekaalfi -> tarkaalfi
itili -> itli : itilifi -> itlifi
areni -> arni : parenilifi -> parnilifi
ilifi -> ilfi : parnilifi -> parnilfi
alifi -> alfi : milimaalifi -> milimaalfi
ilima -> ilma : milimaalfi -> milmaalfi
elifi -> elfi : nelifi -> nelfi
aneli -> anli : tarekanelifi -> tarekanlifi
areka -> arka : tarekanlifi -> tarkanlifi
eneli -> enli : itenelifi -> itenlifi
arene -> arne : parenenelifi -> parnenelifi
eneli -> enli : parnenelifi -> parnenlifi
aneli -> anli : milimanelifi -> milimanlifi
ilima -> ilma : milimanlifi -> milmanlifi
elifi -> elfi : kelifi -> kelfi
aseli -> asli : tarekaselifi -> tarekaslifi
areka -> arka : tarekaslifi -> tarkaslifi
eseli -> esli : iteselifi -> iteslifi
arene -> arne : pareneselifi -> parneselifi
eseli -> esli : parneselifi -> parneslifi
aseli -> asli : milimaselifi -> milimaslifi
ilima -> ilma : milimaslifi -> milmaslifi
elifi -> elfi : elifi -> elfi
areke -> arke : tarekelifi -> tarkelifi
elifi -> elfi : tarkelifi -> tarkelfi
itili -> itli : itilifi -> itlifi
areni -> arni : parenilifi -> parnilifi
ilifi -> ilfi : parnilifi -> parnilfi
elifi -> elfi : milimelifi -> milimelfi
ilime -> ilme : milimelfi -> milmelfi
ilifi -> ilfi : nilifi -> nilfi
anili -> anli : tarekanilifi -> tarekanlifi
areka -> arka : tarekanlifi -> tarkanlifi
enili -> enli : itenilifi -> itenlifi
arene -> arne : parenenilifi -> parnenilifi
enili -> enli : parnenilifi -> parnenlifi
anili -> anli : milimanilifi -> milimanlifi
ilima -> ilma : milimanlifi -> milmanlifi
ilifi -> ilfi : kilifi -> kilfi
asili -> asli : tarekasilifi -> tarekaslifi
areka -> arka : tarekaslifi -> tarkaslifi
esili -> esli : itesilifi -> iteslifi
arene -> arne : parenesilifi -> parnesilifi
esili -> esli : parnesilifi -> parneslifi
asili -> asli : milimasilifi -> milimaslifi
ilima -> ilma : milimaslifi -> milmaslifi
arifi -> arfi : arifi -> arfi
arifi -> arfi : tarekaarifi -> tarekaarfi
areka -> arka : tarekaarfi -> tarkaarfi
itiri -> itri : itirifi -> itrifi
areni -> arni : parenirifi -> parnirifi
irifi -> irfi : parnirifi -> parnirfi
arifi -> arfi : milimaarifi -> milimaarfi
ilima -> ilma : milimaarfi -> milmaarfi
erifi -> erfi : nerifi -> nerfi
aneri -> anri : tarekanerifi -> tarekanrifi
areka -> arka : tarekanrifi -> tarkanrifi
eneri -> enri : itenerifi -> itenrifi
arene -> arne : parenenerifi -> parnenerifi
eneri -> enri : parnenerifi -> parnenrifi
aneri -> anri : milimanerifi -> milimanrifi
ilima -> ilma : milimanrifi -> milmanrifi
erifi -> erfi : kerifi -> kerfi
aseri -> asri : tarekaserifi -> tarekasrifi
areka -> arka : tarekasrifi -> tarkasrifi
eseri -> esri : iteserifi -> itesrifi
arene -> arne : pareneserifi -> parneserifi
eseri -> esri : parneserifi -> parnesrifi
aseri -> asri : milimaserifi -> milimasrifi
ilima -> ilma : milimasrifi -> milmasrifi
ateli -> atli : atelifi -> atlifi
ateli -> atli : tarekaatelifi -> tarekaatlifi
areka -> arka : tarekaatlifi -> tarkaatlifi
elifi -> elfi : ititelifi -> ititelfi
itite -> itte : ititelfi -> ittelfi
areni -> arni : parenitelifi -> parnitelifi
elifi -> elfi : parnitelifi -> parnitelfi
ateli -> atli : milimaatelifi -> milimaatlifi
ilima -> ilma : milimaatlifi -> milmaatlifi
eteli -> etli : netelifi -> netlifi
anete -> ante : tarekanetelifi -> tarekantelifi
areka -> arka : tarekantelifi -> tarkantelifi
elifi -> elfi : tarkantelifi -> tarkantelfi
enete -> ente : itenetelifi -> itentelifi
elifi -> elfi : itentelifi -> itentelfi
arene -> arne : parenenetelifi -> parnenetelifi
enete -> ente : parnenetelifi -> parnentelifi
elifi -> elfi : parnentelifi -> parnentelfi
anete -> ante : milimanetelifi -> milimantelifi
elifi -> elfi : milimantelifi -> milimantelfi
ilima -> ilma : milimantelfi -> milmantelfi
eteli -> etli : ketelifi -> ketlifi
asete -> aste : tarekasetelifi -> tarekastelifi
areka -> arka : tarekastelifi -> tarkastelifi
elifi -> elfi : tarkastelifi -> tarkastelfi
eteli -> etli : itesetelifi -> itesetlifi
itese -> itse : itesetlifi -> itsetlifi
arene -> arne : parenesetelifi -> parnesetelifi
eteli -> etli : parnesetelifi -> parnesetlifi
asete -> aste : milimasetelifi -> milimastelifi
elifi -> elfi : milimastelifi -> milimastelfi
ilima -> ilma : milimastelfi -> milmastelfi
atili -> atli : atilifi -> atlifi
atili -> atli : tarekaatilifi -> tarekaatlifi
areka -> arka : tarekaatlifi -> tarkaatlifi
ititi -> itti : ititilifi -> ittilifi
ilifi -> ilfi : ittilifi -> ittilfi
areni -> arni : parenitilifi -> parnitilifi
itili -> itli : parnitilifi -> parnitlifi
atili -> atli : milimaatilifi -> milimaatlifi
ilima -> ilma : milimaatlifi -> milmaatlifi
etili -> etli : netilifi -> netlifi
aneti -> anti : tarekanetilifi -> tarekantilifi
areka -> arka : tarekantilifi -> tarkantilifi
ilifi -> ilfi : tarkantilifi -> tarkantilfi
eneti -> enti : itenetilifi -> itentilifi
ilifi -> ilfi : itentilifi -> itentilfi
arene -> arne : parenenetilifi -> parnenetilifi
eneti -> enti : parnenetilifi -> parnentilifi
ilifi -> ilfi : parnentilifi -> parnentilfi
aneti -> anti : milimanetilifi -> milimantilifi
ilima -> ilma : milimantilifi -> milmantilifi
ilifi -> ilfi : milmantilifi -> milmantilfi
etili -> etli : ketilifi -> ketlifi
aseti -> asti : tarekasetilifi -> tarekastilifi
areka -> arka : tarekastilifi -> tarkastilifi
ilifi -> ilfi : tarkastilifi -> tarkastilfi
etili -> etli : itesetilifi -> itesetlifi
itese -> itse : itesetlifi -> itsetlifi
arene -> arne : parenesetilifi -> parnesetilifi
etili -> etli : parnesetilifi -> parnesetlifi
aseti -> asti : milimasetilifi -> milimastilifi
ilima -> ilma : milimastilifi -> milmastilifi
ilifi -> ilfi : milmastilifi -> milmastilfi
ateri -> atri : aterifi -> atrifi
ateri -> atri : tarekaaterifi -> tarekaatrifi
areka -> arka : tarekaatrifi -> tarkaatrifi
erifi -> erfi : ititerifi -> ititerfi
itite -> itte : ititerfi -> itterfi
areni -> arni : pareniterifi -> parniterifi
erifi -> erfi : parniterifi -> parniterfi
ateri -> atri : milimaaterifi -> milimaatrifi
ilima -> ilma : milimaatrifi -> milmaatrifi
eteri -> etri : neterifi -> netrifi
anete -> ante : tarekaneterifi -> tarekanterifi
areka -> arka : tarekanterifi -> tarkanterifi
erifi -> erfi : tarkanterifi -> tarkanterfi
enete -> ente : iteneterifi -> itenterifi
erifi -> erfi : itenterifi -> itenterfi
arene -> arne : pareneneterifi -> parneneterifi
enete -> ente : parneneterifi -> parnenterifi
erifi -> erfi : parnenterifi -> parnenterfi
anete -> ante : milimaneterifi -> milimanterifi
erifi -> erfi : milimanterifi -> milimanterfi
ilima -> ilma : milimanterfi -> milmanterfi
eteri -> etri : keterifi -> ketrifi
asete -> aste : tarekaseterifi -> tarekasterifi
areka -> arka : tarekasterifi -> tarkasterifi
erifi -> erfi : tarkasterifi -> tarkasterfi
eteri -> etri : iteseterifi -> itesetrifi
itese -> itse : itesetrifi -> itsetrifi
arene -> arne : pareneseterifi -> parneseterifi
eteri -> etri : parneseterifi -> parnesetrifi
asete -> aste : milimaseterifi -> milimasterifi
erifi -> erfi : milimasterifi -> milimasterfi
ilima -> ilma : milimasterfi -> milmasterfi
areka -> arka : tarekaa[tl]i -> tarkaa[tl]i
iti[tl]i -> it[tl]i : iti[tl]i -> it[tl]i
areni -> arni : pareni[tl]i -> parni[tl]i
ilima -> ilma : milimaa[tl]i -> milmaa[tl]i
ane[tl]i -> an[tl]i : tarekane[tl]i -> tarekan[tl]i
areka -> arka : tarekan[tl]i -> tarkan[tl]i
ene[tl]i -> en[tl]i : itene[tl]i -> iten[tl]i
arene -> arne : parenene[tl]i -> parnene[tl]i
ene[tl]i -> en[tl]i : parnene[tl]i -> parnen[tl]i
ane[tl]i -> an[tl]i : milimane[tl]i -> miliman[tl]i
ilima -> ilma : miliman[tl]i -> milman[tl]i
ase[tl]i -> as[tl]i : tarekase[tl]i -> tarekas[tl]i
areka -> arka : tarekas[tl]i -> tarkas[tl]i
ese[tl]i -> es[tl]i : itese[tl]i -> ites[tl]i
arene -> arne : parenese[tl]i -> parnese[tl]i
ese[tl]i -> es[tl]i : parnese[tl]i -> parnes[tl]i
ase[tl]i -> as[tl]i : milimase[tl]i -> milimas[tl]i
ilima -> ilma : milimas[tl]i -> milmas[tl]i
ale[tl]i -> al[tl]i : ale[tl]i -> al[tl]i
ale[tl]i -> al[tl]i : tarekaale[tl]i -> tarekaal[tl]i
areka -> arka : tarekaal[tl]i -> tarkaal[tl]i
itile -> itle : itile[tl]i -> itle[tl]i
areni -> arni : parenile[tl]i -> parnile[tl]i
ile[tl]i -> il[tl]i : parnile[tl]i -> parnil[tl]i
ale[tl]i -> al[tl]i : milimaale[tl]i -> milimaal[tl]i
ilima -> ilma : milimaal[tl]i -> milmaal[tl]i
ele[tl]i -> el[tl]i : nele[tl]i -> nel[tl]i
anele -> anle : tarekanele[tl]i -> tarekanle[tl]i
areka -> arka : tarekanle[tl]i -> tarkanle[tl]i
enele -> enle : itenele[tl]i -> itenle[tl]i
arene -> arne : parenenele[tl]i -> parnenele[tl]i
enele -> enle : parnenele[tl]i -> parnenle[tl]i
anele -> anle : milimanele[tl]i -> milimanle[tl]i
ilima -> ilma : milimanle[tl]i -> milmanle[tl]i
ele[tl]i -> el[tl]i : kele[tl]i -> kel[tl]i
asele -> asle : tarekasele[tl]i -> tarekasle[tl]i
areka -> arka : tarekasle[tl]i -> tarkasle[tl]i
esele -> esle : itesele[tl]i -> itesle[tl]i
arene -> arne : parenesele[tl]i -> parnesele[tl]i
esele -> esle : parnesele[tl]i -> parnesle[tl]i
asele -> asle : milimasele[tl]i -> milimasle[tl]i
ilima -> ilma : milimasle[tl]i -> milmasle[tl]i
ele[tl]i -> el[tl]i : ele[tl]i -> el[tl]i
areke -> arke : tarekele[tl]i -> tarkele[tl]i
ele[tl]i -> el[tl]i : tarkele[tl]i -> tarkel[tl]i
itile -> itle : itile[tl]i -> itle[tl]i
areni -> arni : parenile[tl]i -> parnile[tl]i
ile[tl]i -> il[tl]i : parnile[tl]i -> parnil[tl]i
ele[tl]i -> el[tl]i : milimele[tl]i -> milimel[tl]i
ilime -> ilme : milimel[tl]i -> milmel[tl]i
ile[tl]i -> il[tl]i : nile[tl]i -> nil[tl]i
anile -> anle : tarekanile[tl]i -> tarekanle[tl]i
areka -> arka : tarekanle[tl]i -> tarkanle[tl]i
enile -> enle : itenile[tl]i -> itenle[tl]i
arene -> arne : parenenile[tl]i -> parnenile[tl]i
enile -> enle : parnenile[tl]i -> parnenle[tl]i
anile -> anle : milimanile[tl]i -> milimanle[tl]i
ilima -> ilma : milimanle[tl]i -> milmanle[tl]i
ile[tl]i -> il[tl]i : kile[tl]i -> kil[tl]i
asile -> asle : tarekasile[tl]i -> tarekasle[tl]i
areka -> arka : tarekasle[tl]i -> tarkasle[tl]i
esile -> esle : itesile[tl]i -> itesle[tl]i
arene -> arne : parenesile[tl]i -> parnesile[tl]i
esile -> esle : parnesile[tl]i -> parnesle[tl]i
asile -> asle : milimasile[tl]i -> milimasle[tl]i
ilima -> ilma : milimasle[tl]i -> milmasle[tl]i
are[tl]i -> ar[tl]i : are[tl]i -> ar[tl]i
areka -> arka : tarekaare[tl]i -> tarkaare[tl]i
are[tl]i -> ar[tl]i : tarkaare[tl]i -> tarkaar[tl]i
itire -> itre : itire[tl]i -> itre[tl]i
areni -> arni : parenire[tl]i -> parnire[tl]i
ire[tl]i -> ir[tl]i : parnire[tl]i -> parnir[tl]i
are[tl]i -> ar[tl]i : milimaare[tl]i -> milimaar[tl]i
ilima -> ilma : milimaar[tl]i -> milmaar[tl]i
ere[tl]i -> er[tl]i : nere[tl]i -> ner[tl]i
anere -> anre : tarekanere[tl]i -> tarekanre[tl]i
areka -> arka : tarekanre[tl]i -> tarkanre[tl]i
enere -> enre : itenere[tl]i -> itenre[tl]i
arene -> arne : parenenere[tl]i -> parnenere[tl]i
enere -> enre : parnenere[tl]i -> parnenre[tl]i
anere -> anre : milimanere[tl]i -> milimanre[tl]i
ilima -> ilma : milimanre[tl]i -> milmanre[tl]i
ere[tl]i -> er[tl]i : kere[tl]i -> ker[tl]i
asere -> asre : tarekasere[tl]i -> tarekasre[tl]i
areka -> arka : tarekasre[tl]i -> tarkasre[tl]i
esere -> esre : itesere[tl]i -> itesre[tl]i
arene -> arne : parenesere[tl]i -> parnesere[tl]i
esere -> esre : parnesere[tl]i -> parnesre[tl]i
asere -> asre : milimasere[tl]i -> milimasre[tl]i
ilima -> ilma : milimasre[tl]i -> milmasre[tl]i
atele -> atle : atele[tl]i -> atle[tl]i
atele -> atle : tarekaatele[tl]i -> tarekaatle[tl]i
areka -> arka : tarekaatle[tl]i -> tarkaatle[tl]i
ele[tl]i -> el[tl]i : ititele[tl]i -> ititel[tl]i
itite -> itte : ititel[tl]i -> ittel[tl]i
areni -> arni : parenitele[tl]i -> parnitele[tl]i
ele[tl]i -> el[tl]i : parnitele[tl]i -> parnitel[tl]i
atele -> atle : milimaatele[tl]i -> milimaatle[tl]i
ilima -> ilma : milimaatle[tl]i -> milmaatle[tl]i
etele -> etle : netele[tl]i -> netle[tl]i
anete -> ante : tarekanetele[tl]i -> tarekantele[tl]i
areka -> arka : tarekantele[tl]i -> tarkantele[tl]i
ele[tl]i -> el[tl]i : tarkantele[tl]i -> tarkantel[tl]i
enete -> ente : itenetele[tl]i -> itentele[tl]i
ele[tl]i -> el[tl]i : itentele[tl]i -> itentel[tl]i
arene -> arne : parenenetele[tl]i -> parnenetele[tl]i
enete -> ente : parnenetele[tl]i -> parnentele[tl]i
ele[tl]i -> el[tl]i : parnentele[tl]i -> parnentel[tl]i
anete -> ante : milimanetele[tl]i -> milimantele[tl]i
ele[tl]i -> el[tl]i : milimantele[tl]i -> milimantel[tl]i
ilima -> ilma : milimantel[tl]i -> milmantel[tl]i
etele -> etle : ketele[tl]i -> ketle[tl]i
asete -> aste : tarekasetele[tl]i -> tarekastele[tl]i
areka -> arka : tarekastele[tl]i -> tarkastele[tl]i
ele[tl]i -> el[tl]i : tarkastele[tl]i -> tarkastel[tl]i
etele -> etle : itesetele[tl]i -> itesetle[tl]i
itese -> itse : itesetle[tl]i -> itsetle[tl]i
arene -> arne : parenesetele[tl]i -> parnesetele[tl]i
etele -> etle : parnesetele[tl]i -> parnesetle[tl]i
asete -> aste : milimasetele[tl]i -> milimastele[tl]i
ele[tl]i -> el[tl]i : milimastele[tl]i -> milimastel[tl]i
ilima -> ilma : milimastel[tl]i -> milmastel[tl]i
atile -> atle : atile[tl]i -> atle[tl]i
atile -> atle : tarekaatile[tl]i -> tarekaatle[tl]i
areka -> arka : tarekaatle[tl]i -> tarkaatle[tl]i
ititi -> itti : ititile[tl]i -> ittile[tl]i
ile[tl]i -> il[tl]i : ittile[tl]i -> ittil[tl]i
areni -> arni : parenitile[tl]i -> parnitile[tl]i
itile -> itle : parnitile[tl]i -> parnitle[tl]i
atile -> atle : milimaatile[tl]i -> milimaatle[tl]i
ilima -> ilma : milimaatle[tl]i -> milmaatle[tl]i
etile -> etle : netile[tl]i -> netle[tl]i
aneti -> anti : tarekanetile[tl]i -> tarekantile[tl]i
areka -> arka : tarekantile[tl]i -> tarkantile[tl]i
ile[tl]i -> il[tl]i : tarkantile[tl]i -> tarkantil[tl]i
eneti -> enti : itenetile[tl]i -> itentile[tl]i
ile[tl]i -> il[tl]i : itentile[tl]i -> itentil[tl]i
arene -> arne : parenenetile[tl]i -> parnenetile[tl]i
eneti -> enti : parnenetile[tl]i -> parnentile[tl]i
