{1: -0.42727632900872403, 2: 0.942364689985431, 3: -0.9399716355847647, 4: -0.657679468031265, 5: -0.5338400595156365, 6: 0.6185661083067613, 7: -0.2094822600586217, 8: 0.83854471515503, 9: 0.2515186608479374, 10: -0.59249764388226, 11: -0.23242680672348892, 12: -0.8927703954353972}
step 0/25
keeping fitnesses from -5.70 to -5.22
keeping fitnesses from -5.72 to -5.22
keeping fitnesses from -5.87 to -5.22
keeping fitnesses from -5.69 to -5.20
keeping fitnesses from -5.53 to -5.01
keeping fitnesses from -5.51 to -5.01
keeping fitnesses from -5.48 to -5.01
keeping fitnesses from -5.43 to -5.01
keeping fitnesses from -5.40 to -5.01
keeping fitnesses from -5.38 to -5.01
step 10/25
keeping fitnesses from -5.36 to -5.01
keeping fitnesses from -5.34 to -5.01
keeping fitnesses from -5.34 to -5.01
keeping fitnesses from -5.33 to -5.01
keeping fitnesses from -5.32 to -5.01
keeping fitnesses from -5.32 to -5.01
keeping fitnesses from -5.28 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
step 20/25
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.25 to -4.94
keeping fitnesses from -5.25 to -4.87
         157083823 function calls (157046497 primitive calls) in 102.186 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1923    0.000    0.000    0.000    0.000 multiarray.py:706(dot)
      180    0.000    0.000    0.000    0.000 axis.py:1894(<genexpr>)
       20    0.000    0.000    0.000    0.000 backend_qt5.py:441(draw)
        1    0.000    0.000    0.000    0.000 {built-in method _posixsubprocess.fork_exec}
     2132    0.000    0.000    0.000    0.000 _base.py:640(<genexpr>)
       20    0.000    0.000    0.000    0.000 figure.py:488(set_constrained_layout)
     1440    0.000    0.000    0.000    0.000 markers.py:350(_set_nothing)
       80    0.000    0.000    0.000    0.000 _base.py:2528(<listcomp>)
      969    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
       30    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
      616    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      385    0.000    0.000    0.000    0.000 axis.py:214(get_tick_padding)
        1    0.000    0.000    0.000    0.000 pyplot.py:1872(get_plot_commands)
     1156    0.000    0.000    0.000    0.000 {built-in method math.radians}
      337    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
      267    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       40    0.000    0.000    0.000    0.000 __init__.py:186(_remove_proxy)
      246    0.000    0.000    0.000    0.000 rcsetup.py:150(validate_bool)
      8/4    0.000    0.000    0.000    0.000 pyparsing.py:2628(leaveWhitespace)
      274    0.000    0.000    0.000    0.000 function_base.py:419(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
       68    0.000    0.000    0.000    0.000 transforms.py:2119(__init__)
      166    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       42    0.000    0.000    0.000    0.000 transforms.py:2387(__init__)
       27    0.000    0.000    0.000    0.000 pathlib.py:1129(glob)
      891    0.000    0.000    0.000    0.000 {built-in method math.cos}
        1    0.000    0.000    0.000    0.000 offsetbox.py:1(<module>)
      128    0.000    0.000    0.000    0.000 pyparsing.py:807(__init__)
       40    0.000    0.000    0.000    0.000 artist.py:1008(set_label)
      164    0.000    0.000    0.000    0.000 ticker.py:2048(__init__)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       20    0.000    0.000    0.000    0.000 _base.py:1432(set_box_aspect)
        6    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
       20    0.000    0.000    0.000    0.000 figure.py:2167(<lambda>)
       40    0.000    0.000    0.000    0.000 _base.py:1370(set_adjustable)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:917(<dictcomp>)
      405    0.000    0.000    0.000    0.000 backend_bases.py:962(set_linewidth)
        3    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
       40    0.000    0.000    0.000    0.000 ticker.py:747(get_offset)
       42    0.000    0.000    0.000    0.000 transforms.py:2422(get_matrix)
        6    0.000    0.000    0.000    0.000 rcsetup.py:340(validate_color_or_inherit)
       80    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        1    0.000    0.000    0.000    0.000 version.py:93(StrictVersion)
        1    0.000    0.000    0.000    0.000 {built-in method posix.read}
       44    0.000    0.000    0.000    0.000 core.py:138(get_object_signature)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(inv)
      314    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
      177    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 art3d.py:5(<module>)
      257    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
     2670    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
      120    0.000    0.000    0.000    0.000 patches.py:269(get_patch_transform)
        1    0.000    0.000    0.000    0.000 backend_agg.py:389(FigureCanvasAgg)
      268    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:591(_code_to_timestamp_pyc)
       53    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
      405    0.000    0.000    0.000    0.000 backend_bases.py:884(set_antialiased)
       85    0.000    0.000    0.000    0.000 copy.py:258(_reconstruct)
       17    0.000    0.000    0.000    0.000 {built-in method setText}
      162    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       20    0.000    0.000    0.000    0.000 backend_bases.py:2708(notify_axes_change)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1(<module>)
       70    0.000    0.000    0.000    0.000 _methods.py:53(_any)
       34    0.000    0.000    0.000    0.000 pyparsing.py:2607(__init__)
        4    0.000    0.000    0.000    0.000 linalg.py:477(inv)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       80    0.000    0.000    0.000    0.000 fromnumeric.py:839(sort)
      530    0.000    0.000    0.000    0.000 backend_agg.py:281(points_to_pixels)
        1    0.000    0.000    0.000    0.000 artist.py:1236(ArtistInspector)
      135    0.000    0.000    0.000    0.000 pyplot.py:1884(<genexpr>)
      530    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
        2    0.000    0.000    0.000    0.000 backend_qt5.py:354(keyPressEvent)
       40    0.000    0.000    0.000    0.000 _base.py:185(__init__)
     15/9    0.000    0.000    0.000    0.000 pyparsing.py:2334(copy)
       40    0.000    0.000    0.000    0.000 _base.py:2502(<listcomp>)
      289    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       87    0.000    0.000    0.000    0.000 docstring.py:38(__call__)
       20    0.000    0.000    0.000    0.000 figure.py:1056(_make_key)
       20    0.000    0.000    0.000    0.000 gridspec.py:370(__init__)
       20    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
      891    0.000    0.000    0.000    0.000 {built-in method math.sin}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
     1325    0.000    0.000    0.000    0.000 markers.py:249(get_fillstyle)
     1060    0.000    0.000    0.000    0.000 markers.py:274(get_marker)
       46    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
  182/158    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1473(_array_str_implementation)
      160    0.000    0.000    0.000    0.000 {built-in method palette}
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
     1990    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       26    0.000    0.000    0.000    0.000 core.py:6750(__init__)
       20    0.000    0.000    0.000    0.000 {built-in method setWindowIcon}
      258    0.000    0.000    0.000    0.000 enum.py:417(__setattr__)
        1    0.000    0.000    0.000    0.000 colorbar.py:321(ColorbarBase)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:22(Collection)
       32    0.000    0.000    0.000    0.000 rcsetup.py:200(validate_axisbelow)
        6    0.000    0.000    0.000    0.000 backend_qt5.py:359(keyReleaseEvent)
       33    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
       20    0.000    0.000    0.000    0.000 figure.py:2015(_set_artist_props)
     1400    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       80    0.000    0.000    0.000    0.000 axis.py:980(_set_artist_props)
        1    0.000    0.000    0.000    0.000 markers.py:145(MarkerStyle)
      140    0.000    0.000    0.000    0.000 patches.py:300(set_antialiased)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
       80    0.000    0.000    0.000    0.000 {built-in method setEnabled}
      140    0.000    0.000    0.000    0.000 artist.py:585(get_snap)
       26    0.000    0.000    0.000    0.000 core.py:6755(getdoc)
       13    0.000    0.000    0.000    0.000 deprecation.py:277(_rename_parameter)
     1176    0.000    0.000    0.000    0.000 path.py:216(codes)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:461(wrapper)
      164    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
     1060    0.000    0.000    0.000    0.000 text.py:1216(get_usetex)
     2239    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      122    0.000    0.000    0.000    0.000 transforms.py:2236(get_matrix)
       40    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
       35    0.000    0.000    0.000    0.000 transforms.py:1251(__init_subclass__)
      572    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       40    0.000    0.000    0.000    0.000 figure.py:892(get_size_inches)
       21    0.000    0.000    0.000    0.000 patches.py:111(_process_radius)
       20    0.000    0.000    0.000    0.000 backend_bases.py:3273(update)
        1    0.000    0.000    0.000    0.000 _formlayout.py:1(<module>)
     1990    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       40    0.000    0.000    0.000    0.000 transforms.py:1638(_init)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:34(Tick)
        1    0.000    0.000    0.000    0.000 subprocess.py:984(communicate)
       61    0.000    0.000    0.000    0.000 patches.py:757(get_path)
      220    0.000    0.000    0.000    0.000 axis.py:1359(get_major_locator)
      107    0.000    0.000    0.000    0.000 inspect.py:534(_findclass)
     1015    0.000    0.000    0.000    0.000 artist.py:571(get_gid)
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      125    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
      341    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      160    0.000    0.000    0.000    0.000 {built-in method backgroundRole}
      260    0.000    0.000    0.000    0.000 image.py:123(<genexpr>)
      164    0.000    0.000    0.000    0.000 ticker.py:1736(raise_if_exceeds)
       20    0.000    0.000    0.000    0.000 colors.py:929(reversed)
        1    0.000    0.000    0.000    0.000 opcode.py:2(<module>)
       73    0.000    0.000    0.000    0.000 rcsetup.py:90(<listcomp>)
       40    0.000    0.000    0.000    0.000 transforms.py:2327(_iter_break_from_left_to_right)
     1400    0.000    0.000    0.000    0.000 axis.py:349(<genexpr>)
        1    0.000    0.000    0.000    0.000 widgets.py:1087(SubplotTool)
        1    0.000    0.000    0.000    0.000 __init__.py:746(copy)
     1111    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
        1    0.000    0.000    0.000    0.000 __init__.py:747(<dictcomp>)
       40    0.000    0.000    0.000    0.000 _base.py:198(set_prop_cycle)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1466(_guarded_repr_or_str)
       20    0.000    0.000    0.000    0.000 {built-in method setCentralWidget}
      757    0.000    0.000    0.000    0.000 __init__.py:907(<lambda>)
       28    0.000    0.000    0.000    0.000 inspect.py:3057(__str__)
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
      190    0.000    0.000    0.000    0.000 pyplot.py:82(_copy_docstring_and_deprecators)
        1    0.000    0.000    0.000    0.000 axis.py:628(Axis)
      750    0.000    0.000    0.000    0.000 rcsetup.py:234(validator)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
       21    0.000    0.000    0.000    0.000 figure.py:628(get_children)
      268    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2982(__init__)
       40    0.000    0.000    0.000    0.000 colors.py:889(__init__)
      655    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       52    0.000    0.000    0.000    0.000 core.py:895(__init__)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:114(_add_aliases)
       60    0.000    0.000    0.000    0.000 text.py:529(set_clip_box)
      325    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       34    0.000    0.000    0.000    0.000 inspect.py:1812(_signature_bound_method)
       69    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       20    0.000    0.000    0.000    0.000 backend_qt5.py:625(destroy)
      160    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 quiver.py:1(<module>)
      376    0.000    0.000    0.000    0.000 {built-in method math.floor}
       20    0.000    0.000    0.000    0.000 backend_bases.py:142(__init__)
       20    0.000    0.000    0.000    0.000 figure.py:1075(fixlist)
      670    0.000    0.000    0.000    0.000 backend_bases.py:816(get_dashes)
      521    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
     15/9    0.000    0.000    0.000    0.000 pyparsing.py:2336(<listcomp>)
      670    0.000    0.000    0.000    0.000 backend_bases.py:806(get_clip_path)
        1    0.000    0.000    0.000    0.000 _base.py:422(_AxesBase)
        1    0.000    0.000    0.000    0.000 patches.py:2812(ArrowStyle)
       78    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 legend.py:269(Legend)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
     1583    0.000    0.000    0.000    0.000 transforms.py:1741(get_affine)
       20    0.000    0.000    0.000    0.000 {built-in method setWindowTitle}
       89    0.000    0.000    0.000    0.000 backend_bases.py:1222(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1504(<dictcomp>)
      670    0.000    0.000    0.000    0.000 __init__.py:1610(<lambda>)
       16    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
      706    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      101    0.000    0.000    0.000    0.000 core.py:588(filled)
       55    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
       76    0.000    0.000    0.000    0.000 axis.py:2214(get_minpos)
      8/4    0.000    0.000    0.000    0.000 pyparsing.py:2261(leaveWhitespace)
       27    0.000    0.000    0.000    0.000 pathlib.py:531(_select_from)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1786(key_press_event)
      788    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 backend_qt5.py:387(_get_key)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 TiffTags.py:359(_populate)
       40    0.000    0.000    0.000    0.000 text.py:1055(set_fontweight)
        4    0.000    0.000    0.000    0.000 core.py:115(doc_note)
